# Pathway	S-6-POLCOM-B_Coverage
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	0.0000000000
PWY-5686: UMP biosynthesis I	0.0000000000
PWY-5686: UMP biosynthesis I|unclassified	0.0000000000
PWY-7790: UMP biosynthesis II	0.0000000000
PWY-7790: UMP biosynthesis II|unclassified	0.0000000000
PWY-7791: UMP biosynthesis III	0.0000000000
PWY-7791: UMP biosynthesis III|unclassified	0.0000000000
PWY-6353: purine nucleotides degradation II (aerobic)	0.0003084908
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	0.0003084908
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.0002294103
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	0.0002294103
PWY-6628: superpathway of L-phenylalanine biosynthesis	0.0000000000
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	0.0000000000
ANAEROFRUCAT-PWY: homolactic fermentation	0.0000000000
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	0.0000000000
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.0000000000
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	0.0000000000
PWY-7731: superpathway of photosynthetic hydrogen production	0.0000000003
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	0.0000000003
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0.0000000000
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	0.0000000000
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.0042763071
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	0.0042763071
CITRULBIO-PWY: L-citrulline biosynthesis	0.0000000000
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	0.0000000000
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.0000000000
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	0.0000000000
PWY-6608: guanosine nucleotides degradation III	0.0002322147
PWY-6608: guanosine nucleotides degradation III|unclassified	0.0002322147
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0.0000000000
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	0.0000000000
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.0000016462
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	0.0000016462
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0002588489
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	0.0002588489
PWY-6630: superpathway of L-tyrosine biosynthesis	0.0000000000
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	0.0000000000
PWY-6270: isoprene biosynthesis I	0.0000000000
PWY-6270: isoprene biosynthesis I|unclassified	0.0000000000
PANTO-PWY: phosphopantothenate biosynthesis I	0.0000000000
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	0.0000000000
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	0.0000000000
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	0.0000000000
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0.0000000000
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	0.0000000000
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.0000000000
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	0.0000000000
1CMET2-PWY: folate transformations III (E. coli)	0.0000000000
1CMET2-PWY: folate transformations III (E. coli)|unclassified	0.0000000000
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0.0000000000
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	0.0000000000
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0000000000
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	0.0000000000
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0.0000000000
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	0.0000000000
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0000000000
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	0.0000000000
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.0000000000
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	0.0000000000
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0000000000
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	0.0000000000
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.0000000000
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	0.0000000000
PWY0-1477: ethanolamine utilization	0.0000000000
PWY0-1477: ethanolamine utilization|unclassified	0.0000000000
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.0000000000
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	0.0000000000
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.0000000000
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	0.0000000000
PWY-622: starch biosynthesis	0.0000000000
PWY-622: starch biosynthesis|unclassified	0.0000000000
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	0.0000000000
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	0.0000000000
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0.0000000000
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	0.0000000000
PWY-6606: guanosine nucleotides degradation II	0.0000000000
PWY-6606: guanosine nucleotides degradation II|unclassified	0.0000000000
PWY-8004: Entner-Doudoroff pathway I	0.0000000000
PWY-8004: Entner-Doudoroff pathway I|unclassified	0.0000000000
PWY-3781: aerobic respiration I (cytochrome c)	0.0000000000
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	0.0000000000
PWY0-1061: superpathway of L-alanine biosynthesis	0.0000000000
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	0.0000000000
PWY-5030: L-histidine degradation III	0.0000000000
PWY-5030: L-histidine degradation III|unclassified	0.0000000000
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.0000000000
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0.0000000000
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.0000000000
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	0.0000000000
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.0000000000
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	0.0000000000
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	0.0000000000
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	0.0000000000
REDCITCYC: TCA cycle VI (Helicobacter)	0.0000000000
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	0.0000000000
GLYCOCAT-PWY: glycogen degradation I	0.0000000000
GLYCOCAT-PWY: glycogen degradation I|unclassified	0.0000000000
PWY-5659: GDP-mannose biosynthesis	0.0000000000
PWY-5659: GDP-mannose biosynthesis|unclassified	0.0000000000
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0.0000000000
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	0.0000000000
HISDEG-PWY: L-histidine degradation I	0.0000000000
HISDEG-PWY: L-histidine degradation I|unclassified	0.0000000000
PWY66-398: TCA cycle III (animals)	0.0000000000
PWY66-398: TCA cycle III (animals)|unclassified	0.0000000000
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.0000000000
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0.0000000000
PWY-6527: stachyose degradation	0.0000000000
PWY-6527: stachyose degradation|unclassified	0.0000000000
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.0000000000
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	0.0000000000
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.0000000000
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	0.0000000000
PWY66-389: phytol degradation	0.0000000000
PWY66-389: phytol degradation|unclassified	0.0000000000
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.0000000000
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	0.0000000000
PWY-7124: ethene biosynthesis V (engineered)	0.0000000000
PWY-7124: ethene biosynthesis V (engineered)|unclassified	0.0000000000
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.0000000000
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	0.0000000000
PWY-5667: CDP-diacylglycerol biosynthesis I	0.0000000000
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	0.0000000000
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	0.0000000000
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II|unclassified	0.0000000000
URSIN-PWY: ureide biosynthesis	0.0000000000
URSIN-PWY: ureide biosynthesis|unclassified	0.0000000000
PWY-6317: D-galactose degradation I (Leloir pathway)	0.0000000000
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	0.0000000000
PWY-4984: urea cycle	0.0000000000
PWY-4984: urea cycle|unclassified	0.0000000000
PWY0-42: 2-methylcitrate cycle I	0.0000000000
PWY0-42: 2-methylcitrate cycle I|unclassified	0.0000000000
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0.0000000000
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	0.0000000000
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.0000000000
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	0.0000000000
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	0.0000000000
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	0.0000000000
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	0.0000000000
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage|unclassified	0.0000000000
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0.0000000000
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	0.0000000000
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.0000000000
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II|unclassified	0.0000000000
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0.0000000000
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis|unclassified	0.0000000000
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0.0000000000
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	0.0000000000
PWY66-367: ketogenesis	0.0000000000
PWY66-367: ketogenesis|unclassified	0.0000000000
PWY-5918: superpathway of heme b biosynthesis from glutamate	0.0000000000
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	0.0000000000
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0.0000000000
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	0.0000000000
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	0.0000000000
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	0.0000000000
PWY-6305: superpathway of putrescine biosynthesis	0.0000000000
PWY-6305: superpathway of putrescine biosynthesis|unclassified	0.0000000000
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0000000000
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	0.0000000000
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0000000000
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	0.0000000000
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0.0000000000
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	0.0000000000
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0.0000000000
