# Pathway	S-21-POLPIL-G_Abundance
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	15.5488845679
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	15.5488845679
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	15.3644310658
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	15.3644310658
PWY-1042: glycolysis IV	15.3022524836
PWY-1042: glycolysis IV|unclassified	15.3022524836
PWY-7238: sucrose biosynthesis II	15.1581389601
PWY-7238: sucrose biosynthesis II|unclassified	15.1581389601
PWY-7664: oleate biosynthesis IV (anaerobic)	14.8181533823
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	14.8181533823
ARO-PWY: chorismate biosynthesis I	14.1740796454
ARO-PWY: chorismate biosynthesis I|unclassified	14.1740796454
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	14.0686047153
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	14.0686047153
PWY-5695: inosine 5'-phosphate degradation	13.9802539861
PWY-5695: inosine 5'-phosphate degradation|unclassified	13.9802539861
PWY-622: starch biosynthesis	13.7684165880
PWY-622: starch biosynthesis|unclassified	13.7684165880
PWY0-862: (5Z)-dodecenoate biosynthesis I	13.7050512857
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	13.7050512857
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	13.6389558177
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	13.6389558177
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	13.3952283820
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	13.3952283820
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	11.8072656804
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	11.8072656804
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	11.5921276677
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	11.5921276677
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	11.5055884884
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	11.5055884884
GLUTORN-PWY: L-ornithine biosynthesis I	11.2594946785
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	11.2594946785
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	11.0082947175
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	11.0082947175
HSERMETANA-PWY: L-methionine biosynthesis III	10.5127609014
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	10.5127609014
PWY-5659: GDP-mannose biosynthesis	10.4818223290
PWY-5659: GDP-mannose biosynthesis|unclassified	10.4818223290
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	10.2711455018
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	10.2711455018
PWY-7858: (5Z)-dodecenoate biosynthesis II	10.2570915109
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	10.2570915109
SO4ASSIM-PWY: assimilatory sulfate reduction I	10.1105132752
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	10.1105132752
PWY-6823: molybdopterin biosynthesis	8.7502195980
PWY-6823: molybdopterin biosynthesis|unclassified	8.7502195980
PWY-6606: guanosine nucleotides degradation II	5.4681062375
PWY-6606: guanosine nucleotides degradation II|unclassified	5.4681062375
PWY-6608: guanosine nucleotides degradation III	5.4681062375
PWY-6608: guanosine nucleotides degradation III|unclassified	5.4681062375
