# Pathway	W-3-POLJUN-G_Abundance
PWY-7791: UMP biosynthesis III|unclassified	405.6088046704
PHOTOALL-PWY: oxygenic photosynthesis	397.2930456252
PHOTOALL-PWY: oxygenic photosynthesis|unclassified	397.2930456252
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	392.0462542970
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	392.0462542970
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	387.9606377115
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	387.9606377115
PWY-7977: L-methionine biosynthesis IV	386.2569366745
PWY-7977: L-methionine biosynthesis IV|unclassified	386.2569366745
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	377.7406622272
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	377.7406622272
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	366.3628960283
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	366.3628960283
PWY-2942: L-lysine biosynthesis III	366.1464539779
PWY-2942: L-lysine biosynthesis III|unclassified	366.1464539779
PENTOSE-P-PWY: pentose phosphate pathway	356.3220635419
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	356.3220635419
PWY-6609: adenine and adenosine salvage III	355.5107333665
PWY-6609: adenine and adenosine salvage III|unclassified	355.5107333665
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	355.1444510275
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type|unclassified	355.1444510275
PWY-5973: cis-vaccenate biosynthesis	346.8165645236
PWY-5973: cis-vaccenate biosynthesis|unclassified	346.8165645236
PWY0-862: (5Z)-dodecenoate biosynthesis I	343.0009403506
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	343.0009403506
ARO-PWY: chorismate biosynthesis I	336.3866970454
ARO-PWY: chorismate biosynthesis I|unclassified	336.3866970454
CALVIN-PWY: Calvin-Benson-Bassham cycle	334.7746854965
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	334.7746854965
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	332.5570748601
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	332.5570748601
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	332.3125186661
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	332.3125186661
PWY-6823: molybdopterin biosynthesis	330.9017421610
PWY-6823: molybdopterin biosynthesis|unclassified	330.9017421610
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	330.5410390903
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	330.5410390903
PANTO-PWY: phosphopantothenate biosynthesis I	324.7635263425
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	324.7635263425
GLUTORN-PWY: L-ornithine biosynthesis I	319.6659432851
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	319.6659432851
PWY-5723: Rubisco shunt	319.5944743867
PWY-5723: Rubisco shunt|unclassified	319.5944743867
PWY-7663: gondoate biosynthesis (anaerobic)	317.7120952907
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	317.7120952907
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	315.8370198583
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	315.8370198583
PWY-5097: L-lysine biosynthesis VI	314.6410644872
PWY-5097: L-lysine biosynthesis VI|unclassified	314.6410644872
PWY-6703: preQ0 biosynthesis	308.9620813051
PWY-6703: preQ0 biosynthesis|unclassified	308.9620813051
HSERMETANA-PWY: L-methionine biosynthesis III	308.4128534261
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	308.4128534261
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	301.9750159876
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	301.9750159876
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	301.2011143752
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	301.2011143752
PWY-7731: superpathway of photosynthetic hydrogen production	301.0312686386
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	301.0312686386
PWY-3841: folate transformations II (plants)	298.5366153931
PWY-3841: folate transformations II (plants)|unclassified	298.5366153931
PWY-4984: urea cycle	294.0415645913
PWY-4984: urea cycle|unclassified	294.0415645913
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	291.3130149807
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	291.3130149807
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	290.8246652730
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	290.8246652730
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	290.4931144594
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	290.4931144594
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	290.1973639416
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	290.1973639416
PWY-5913: partial TCA cycle (obligate autotrophs)	288.1334537339
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	288.1334537339
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	277.3208851439
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	277.3208851439
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	277.3091280652
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	277.3091280652
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	276.4598163532
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	276.4598163532
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	276.4598163532
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	276.4598163532
NONMEVIPP-PWY: methylerythritol phosphate pathway I	270.5166951808
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	270.5166951808
PWY-7664: oleate biosynthesis IV (anaerobic)	268.0996598323
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	268.0996598323
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	266.8944365788
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	266.8944365788
THRESYN-PWY: superpathway of L-threonine biosynthesis	266.7602983505
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	266.7602983505
CITRULBIO-PWY: L-citrulline biosynthesis	262.8301910780
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	262.8301910780
PWY66-409: superpathway of purine nucleotide salvage	258.1666994555
PWY66-409: superpathway of purine nucleotide salvage|unclassified	258.1666994555
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	254.2495583747
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	254.2495583747
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	254.1164132390
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	254.1164132390
FASYN-ELONG-PWY: fatty acid elongation -- saturated	253.6100393197
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	253.6100393197
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	253.4933070184
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	253.4933070184
TCA: TCA cycle I (prokaryotic)	252.5706561188
TCA: TCA cycle I (prokaryotic)|unclassified	252.5706561188
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	251.3843119068
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	251.3843119068
PWY-7199: pyrimidine deoxyribonucleosides salvage	251.2423193466
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	251.2423193466
PWY-6700: queuosine biosynthesis I (de novo)	249.6913915760
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	249.6913915760
1CMET2-PWY: folate transformations III (E. coli)	245.8233276696
1CMET2-PWY: folate transformations III (E. coli)|unclassified	245.8233276696
FERMENTATION-PWY: mixed acid fermentation	242.0802604502
FERMENTATION-PWY: mixed acid fermentation|unclassified	242.0802604502
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	241.3225168846
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	241.3225168846
DAPLYSINESYN-PWY: L-lysine biosynthesis I	240.1119119880
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	240.1119119880
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	237.5975528916
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	237.5975528916
PWY-5695: inosine 5'-phosphate degradation	235.9764553529
PWY-5695: inosine 5'-phosphate degradation|unclassified	235.9764553529
HISDEG-PWY: L-histidine degradation I	234.8411563307
HISDEG-PWY: L-histidine degradation I|unclassified	234.8411563307
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	233.7194642081
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	233.7194642081
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	231.7043761681
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	231.7043761681
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	231.6645498180
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	231.6645498180
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	230.3448012213
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	230.3448012213
PWY0-1296: purine ribonucleosides degradation	230.1159542004
PWY0-1296: purine ribonucleosides degradation|unclassified	230.1159542004
TRNA-CHARGING-PWY: tRNA charging	228.9963771178
TRNA-CHARGING-PWY: tRNA charging|unclassified	228.9963771178
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	227.6667344553
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	227.6667344553
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	221.6934009536
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	221.6934009536
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	220.4461800430
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	220.4461800430
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	219.6272921416
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	219.6272921416
PWY-7858: (5Z)-dodecenoate biosynthesis II	219.1788728538
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	219.1788728538
SO4ASSIM-PWY: assimilatory sulfate reduction I	219.0736106712
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	219.0736106712
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	218.0409930907
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	218.0409930907
PWY0-1479: tRNA processing	212.7001946317
PWY0-1479: tRNA processing|unclassified	212.7001946317
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	211.2970977407
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	211.2970977407
GLYOXYLATE-BYPASS: glyoxylate cycle	209.0672334630
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	209.0672334630
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	201.7670509047
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	201.7670509047
PWY-7238: sucrose biosynthesis II	199.3137441994
PWY-7238: sucrose biosynthesis II|unclassified	199.3137441994
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	194.3319591802
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	194.3319591802
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	192.2550733694
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	192.2550733694
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	182.3972080594
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	182.3972080594
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	180.8749105431
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	180.8749105431
PWY-6922: L-N&delta;-acetylornithine biosynthesis	180.4985682700
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	180.4985682700
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	179.4189769396
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	179.4189769396
PWY-1042: glycolysis IV	171.5676072720
PWY-1042: glycolysis IV|unclassified	171.5676072720
PWY-3001: superpathway of L-isoleucine biosynthesis I	170.2187044914
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	170.2187044914
PWY-5941: glycogen degradation II	168.6986059664
PWY-5941: glycogen degradation II|unclassified	168.6986059664
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	166.2215836535
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	166.2215836535
PWY-6549: L-glutamine biosynthesis III	163.1018894709
PWY-6549: L-glutamine biosynthesis III|unclassified	163.1018894709
PWY-6628: superpathway of L-phenylalanine biosynthesis	147.4865931308
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	147.4865931308
URSIN-PWY: ureide biosynthesis	146.1249083602
URSIN-PWY: ureide biosynthesis|unclassified	146.1249083602
PWY1ZNC-1: assimilatory sulfate reduction IV	143.6587535171
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	143.6587535171
PWY-6936: seleno-amino acid biosynthesis (plants)	142.3843103474
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	142.3843103474
PWY-6270: isoprene biosynthesis I	141.3765250050
PWY-6270: isoprene biosynthesis I|unclassified	141.3765250050
PWY-7111: pyruvate fermentation to isobutanol (engineered)	138.1548236614
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	138.1548236614
PWY-5989: stearate biosynthesis II (bacteria and plants)	133.6324286177
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	133.6324286177
PWY-7942: 5-oxo-L-proline metabolism	133.2904119725
PWY-7942: 5-oxo-L-proline metabolism|unclassified	133.2904119725
PWY-7560: methylerythritol phosphate pathway II	127.6763810159
PWY-7560: methylerythritol phosphate pathway II|unclassified	127.6763810159
PWY-6353: purine nucleotides degradation II (aerobic)	125.2591709816
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	125.2591709816
PWY-6608: guanosine nucleotides degradation III	119.1375770066
PWY-6608: guanosine nucleotides degradation III|unclassified	119.1375770066
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	117.6704037670
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	117.6704037670
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	114.7961307773
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|unclassified	114.7961307773
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	114.7771720944
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	114.7771720944
PWY-702: L-methionine biosynthesis II	114.7357213270
PWY-702: L-methionine biosynthesis II|unclassified	114.7357213270
FAO-PWY: fatty acid &beta;-oxidation I (generic)	113.7915413557
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	113.7915413557
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	109.2557282798
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	109.2557282798
PWY0-1477: ethanolamine utilization	108.4933673606
PWY0-1477: ethanolamine utilization|unclassified	108.4933673606
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	101.2364569293
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|unclassified	101.2364569293
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	99.6934117290
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	99.6934117290
PWY-5484: glycolysis II (from fructose 6-phosphate)	95.6615202337
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	95.6615202337
PWY-6317: D-galactose degradation I (Leloir pathway)	94.1111546787
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	94.1111546787
PWY-622: starch biosynthesis	91.6066889656
PWY-622: starch biosynthesis|unclassified	91.6066889656
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	90.2710361421
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	90.2710361421
PWY-7392: taxadiene biosynthesis (engineered)	86.2826472393
PWY-7392: taxadiene biosynthesis (engineered)|unclassified	86.2826472393
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	85.9773944402
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	85.9773944402
PWY-7118: chitin deacetylation	83.4303079518
PWY-7118: chitin deacetylation|unclassified	83.4303079518
PWY66-399: gluconeogenesis III	82.9289446238
PWY66-399: gluconeogenesis III|unclassified	82.9289446238
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	81.7457242391
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	81.7457242391
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	80.2147331071
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	80.2147331071
PWY-7237: myo-, chiro- and scyllo-inositol degradation	79.8960694470
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	79.8960694470
PWY-6151: S-adenosyl-L-methionine salvage I	77.3659368601
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	77.3659368601
GLUCONEO-PWY: gluconeogenesis I	77.1347093324
GLUCONEO-PWY: gluconeogenesis I|unclassified	77.1347093324
PWY-6305: superpathway of putrescine biosynthesis	75.8767705184
PWY-6305: superpathway of putrescine biosynthesis|unclassified	75.8767705184
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	74.6014420691
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	74.6014420691
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	74.4369043545
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	74.4369043545
PWY-8004: Entner-Doudoroff pathway I	73.6721798103
PWY-8004: Entner-Doudoroff pathway I|unclassified	73.6721798103
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	73.4829468091
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	73.4829468091
PWY66-389: phytol degradation	72.4123039649
PWY66-389: phytol degradation|unclassified	72.4123039649
PWY-5030: L-histidine degradation III	60.7580283603
PWY-5030: L-histidine degradation III|unclassified	60.7580283603
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	59.3920692832
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	59.3920692832
PWY-5667: CDP-diacylglycerol biosynthesis I	58.9268844864
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	58.9268844864
PWY0-1319: CDP-diacylglycerol biosynthesis II	58.9268844864
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	58.9268844864
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	57.4212897025
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	57.4212897025
PWY-6630: superpathway of L-tyrosine biosynthesis	56.4699367877
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	56.4699367877
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	55.4566309562
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	55.4566309562
ANAEROFRUCAT-PWY: homolactic fermentation	53.7200988908
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	53.7200988908
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	50.0922097695
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	50.0922097695
PWY-7992: superpathway of menaquinol-8 biosynthesis III	49.8952892905
PWY-7992: superpathway of menaquinol-8 biosynthesis III|unclassified	49.8952892905
PWY-5676: acetyl-CoA fermentation to butanoate II	49.2403712493
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	49.2403712493
PWY-1622: formaldehyde assimilation I (serine pathway)	47.5827583168
PWY-1622: formaldehyde assimilation I (serine pathway)|unclassified	47.5827583168
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	46.8514408299
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	46.8514408299
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	43.6761229198
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	43.6761229198
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	43.6761229198
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	43.6761229198
COLANSYN-PWY: colanic acid building blocks biosynthesis	43.2115155705
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	43.2115155705
PWY-6859: all-trans-farnesol biosynthesis	42.0888782611
PWY-6859: all-trans-farnesol biosynthesis|unclassified	42.0888782611
PWY-5690: TCA cycle II (plants and fungi)	41.9496667159
PWY-5690: TCA cycle II (plants and fungi)|unclassified	41.9496667159
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	41.8210173797
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II|unclassified	41.8210173797
PPGPPMET-PWY: ppGpp metabolism	40.2428524330
PPGPPMET-PWY: ppGpp metabolism|unclassified	40.2428524330
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	40.1883708187
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)|unclassified	40.1883708187
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	35.1531704890
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|unclassified	35.1531704890
PWY0-1061: superpathway of L-alanine biosynthesis	34.5650432633
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	34.5650432633
REDCITCYC: TCA cycle VI (Helicobacter)	33.3044124673
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	33.3044124673
P221-PWY: octane oxidation	33.1591452395
P221-PWY: octane oxidation|unclassified	33.1591452395
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	31.0527150466
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	31.0527150466
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	30.5979682117
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	30.5979682117
PWY-8011: L-serine biosynthesis II	27.7329554547
PWY-8011: L-serine biosynthesis II|unclassified	27.7329554547
