# Pathway	S-20-POLJUN-B_Abundance
PWY0-862: (5Z)-dodecenoate biosynthesis I	212.5976250620
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	212.5976250620
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	211.8410320862
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	211.8410320862
DAPLYSINESYN-PWY: L-lysine biosynthesis I	208.6990323693
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	208.6990323693
PWY-6628: superpathway of L-phenylalanine biosynthesis	202.3824438803
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	202.3824438803
GLYOXYLATE-BYPASS: glyoxylate cycle	199.1036705704
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	199.1036705704
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	197.1938783939
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	197.1938783939
PWY-6901: superpathway of glucose and xylose degradation	196.3637337438
PWY-6901: superpathway of glucose and xylose degradation|unclassified	196.3637337438
PWY-7560: methylerythritol phosphate pathway II	195.7446137364
PWY-7560: methylerythritol phosphate pathway II|unclassified	195.7446137364
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	194.6740324067
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|unclassified	194.6740324067
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	193.2836753609
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	193.2836753609
PWY-6630: superpathway of L-tyrosine biosynthesis	190.8396257843
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	190.8396257843
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	188.4913843441
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	188.4913843441
PWY-7199: pyrimidine deoxyribonucleosides salvage	184.2270724088
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	184.2270724088
PWY-5941: glycogen degradation II	183.3692945756
PWY-5941: glycogen degradation II|unclassified	183.3692945756
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	181.6531032693
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	181.6531032693
1CMET2-PWY: folate transformations III (E. coli)	171.8392577492
1CMET2-PWY: folate transformations III (E. coli)|unclassified	171.8392577492
PWY-6608: guanosine nucleotides degradation III	166.4839689705
PWY-6608: guanosine nucleotides degradation III|unclassified	166.4839689705
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	165.7201100853
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	165.7201100853
ANAEROFRUCAT-PWY: homolactic fermentation	165.0686950351
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	165.0686950351
PWY-622: starch biosynthesis	164.9642665738
PWY-622: starch biosynthesis|unclassified	164.9642665738
PWY-8004: Entner-Doudoroff pathway I	164.2082784173
PWY-8004: Entner-Doudoroff pathway I|unclassified	164.2082784173
CITRULBIO-PWY: L-citrulline biosynthesis	162.3682731219
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	162.3682731219
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	161.4866274076
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	161.4866274076
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	160.9332278964
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	160.9332278964
PWY-6270: isoprene biosynthesis I	160.1196566932
PWY-6270: isoprene biosynthesis I|unclassified	160.1196566932
PWY66-399: gluconeogenesis III	159.3619094593
PWY66-399: gluconeogenesis III|unclassified	159.3619094593
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	159.0857108322
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|unclassified	159.0857108322
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	158.6547819667
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	158.6547819667
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	155.7453482420
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	155.7453482420
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	149.7717975473
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	149.7717975473
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	149.5961030347
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	149.5961030347
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	148.9583597106
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	148.9583597106
PWY-5667: CDP-diacylglycerol biosynthesis I	148.6657608456
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	148.6657608456
PWY0-1319: CDP-diacylglycerol biosynthesis II	148.6657608456
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	148.6657608456
PWY-7858: (5Z)-dodecenoate biosynthesis II	147.7055430631
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	147.7055430631
PWY-4984: urea cycle	146.1046285812
PWY-4984: urea cycle|unclassified	146.1046285812
PWY0-1061: superpathway of L-alanine biosynthesis	145.9585203101
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	145.9585203101
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	145.6390841752
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	145.6390841752
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	141.2664468026
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	141.2664468026
PWY-7731: superpathway of photosynthetic hydrogen production	139.8064148483
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	139.8064148483
COLANSYN-PWY: colanic acid building blocks biosynthesis	136.4963456719
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	136.4963456719
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	134.1252337919
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	134.1252337919
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	125.4351790746
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	125.4351790746
PWY-3781: aerobic respiration I (cytochrome c)	125.3936851049
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	125.3936851049
PWY-7345: superpathway of anaerobic sucrose degradation	121.1412329722
PWY-7345: superpathway of anaerobic sucrose degradation|unclassified	121.1412329722
PWY-6606: guanosine nucleotides degradation II	120.3558404850
PWY-6606: guanosine nucleotides degradation II|unclassified	120.3558404850
P124-PWY: Bifidobacterium shunt	118.3360518188
P124-PWY: Bifidobacterium shunt|unclassified	118.3360518188
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	118.3293590230
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	118.3293590230
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	115.2731272606
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	115.2731272606
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	111.7492837077
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	111.7492837077
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	111.4186656391
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	111.4186656391
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	105.5199786863
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	105.5199786863
PWY-5918: superpathway of heme b biosynthesis from glutamate	102.1650458664
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	102.1650458664
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)	99.9428741803
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)|unclassified	99.9428741803
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	99.1216451908
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	99.1216451908
PWY-5659: GDP-mannose biosynthesis	96.2237991299
PWY-5659: GDP-mannose biosynthesis|unclassified	96.2237991299
PWY-5030: L-histidine degradation III	95.2286594506
PWY-5030: L-histidine degradation III|unclassified	95.2286594506
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	95.1202327127
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	95.1202327127
GLYCOCAT-PWY: glycogen degradation I	93.0687292085
GLYCOCAT-PWY: glycogen degradation I|unclassified	93.0687292085
HISDEG-PWY: L-histidine degradation I	90.5034039473
HISDEG-PWY: L-histidine degradation I|unclassified	90.5034039473
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	88.2277302266
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	88.2277302266
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	85.5858781551
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	85.5858781551
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	84.5335998690
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	84.5335998690
PWY-5920: superpathway of heme b biosynthesis from glycine	84.4501599216
PWY-5920: superpathway of heme b biosynthesis from glycine|unclassified	84.4501599216
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	83.3205130722
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	83.3205130722
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	82.6879284904
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	82.6879284904
PWY-5989: stearate biosynthesis II (bacteria and plants)	81.9076574184
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	81.9076574184
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	81.0022702739
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	81.0022702739
URSIN-PWY: ureide biosynthesis	80.7418079717
URSIN-PWY: ureide biosynthesis|unclassified	80.7418079717
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	78.8949121372
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis|unclassified	78.8949121372
TCA: TCA cycle I (prokaryotic)	78.5396688624
TCA: TCA cycle I (prokaryotic)|unclassified	78.5396688624
PWY-6922: L-N&delta;-acetylornithine biosynthesis	78.1382877566
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	78.1382877566
PWY-1622: formaldehyde assimilation I (serine pathway)	77.9421370644
PWY-1622: formaldehyde assimilation I (serine pathway)|unclassified	77.9421370644
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	75.8990468255
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	75.8990468255
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	70.0237887904
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	70.0237887904
PWY-5367: petroselinate biosynthesis	68.1512219372
PWY-5367: petroselinate biosynthesis|unclassified	68.1512219372
PWY-6317: D-galactose degradation I (Leloir pathway)	68.0908124153
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	68.0908124153
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	67.9085971718
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	67.9085971718
PPGPPMET-PWY: ppGpp metabolism	66.0047632225
PPGPPMET-PWY: ppGpp metabolism|unclassified	66.0047632225
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)	64.6278332945
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)|unclassified	64.6278332945
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	64.4933656442
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	64.4933656442
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	63.2126538629
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	63.2126538629
