# Pathway	N-2-TORTOR-G_Abundance
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	177.3076555582
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	176.3357587760
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	176.3357587760
ANAEROFRUCAT-PWY: homolactic fermentation	176.3170955894
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	176.3170955894
PWY1ZNC-1: assimilatory sulfate reduction IV	175.8237739260
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	175.8237739260
SO4ASSIM-PWY: assimilatory sulfate reduction I	175.8237739260
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	175.8237739260
PWY-6549: L-glutamine biosynthesis III	175.2264290352
PWY-6549: L-glutamine biosynthesis III|unclassified	175.2264290352
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	173.9273738459
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	173.9273738459
PWY-7560: methylerythritol phosphate pathway II	170.1560291266
PWY-7560: methylerythritol phosphate pathway II|unclassified	170.1560291266
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	165.6699889342
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	165.6699889342
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	164.9150747563
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	164.9150747563
FERMENTATION-PWY: mixed acid fermentation	164.7479161714
FERMENTATION-PWY: mixed acid fermentation|unclassified	164.7479161714
PWY-5941: glycogen degradation II	164.7410362839
PWY-5941: glycogen degradation II|unclassified	164.7410362839
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	147.7349920094
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	147.7349920094
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	146.9465822963
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	146.9465822963
PANTO-PWY: phosphopantothenate biosynthesis I	141.9026662855
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	141.9026662855
PWY-6270: isoprene biosynthesis I	140.2934567427
PWY-6270: isoprene biosynthesis I|unclassified	140.2934567427
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	139.3639499031
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	139.3639499031
PWY-6630: superpathway of L-tyrosine biosynthesis	133.1196144918
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	133.1196144918
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	132.8965965043
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	132.8965965043
PWY-6628: superpathway of L-phenylalanine biosynthesis	132.4829109079
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	132.4829109079
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	131.8556177065
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	131.8556177065
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	131.3043597797
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	131.3043597797
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	131.2845385365
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	131.2845385365
GLYOXYLATE-BYPASS: glyoxylate cycle	129.7071779449
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	129.7071779449
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	128.4718362948
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	128.4718362948
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	125.5193149004
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	125.5193149004
PWY-5695: inosine 5'-phosphate degradation	125.0631438726
PWY-5695: inosine 5'-phosphate degradation|unclassified	125.0631438726
PWY-6609: adenine and adenosine salvage III	123.4554561500
PWY-6609: adenine and adenosine salvage III|unclassified	123.4554561500
COLANSYN-PWY: colanic acid building blocks biosynthesis	121.2889181691
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	121.2889181691
PWY-6901: superpathway of glucose and xylose degradation	119.7431681200
PWY-6901: superpathway of glucose and xylose degradation|unclassified	119.7431681200
PWY-622: starch biosynthesis	119.6658267899
PWY-622: starch biosynthesis|unclassified	119.6658267899
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	119.1759173321
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	119.1759173321
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	117.0803702293
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	117.0803702293
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)	116.4119607795
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)|unclassified	116.4119607795
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	110.6591780446
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	110.6591780446
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	107.4713114708
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	107.4713114708
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)	107.3321165449
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)|unclassified	107.3321165449
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	105.9239184143
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	105.9239184143
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	103.8849241950
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	103.8849241950
PWY-7124: ethene biosynthesis V (engineered)	102.8248541419
PWY-7124: ethene biosynthesis V (engineered)|unclassified	102.8248541419
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	102.5691712782
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	102.5691712782
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	102.5093405140
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	102.5093405140
PWY-7199: pyrimidine deoxyribonucleosides salvage	101.5978340594
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	101.5978340594
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	98.6870827364
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	98.6870827364
PWY66-399: gluconeogenesis III	96.6565951146
PWY66-399: gluconeogenesis III|unclassified	96.6565951146
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	93.3641513457
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	93.3641513457
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	91.9386734238
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	91.9386734238
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	89.1961331769
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	89.1961331769
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	89.0528775359
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	89.0528775359
PWY0-1296: purine ribonucleosides degradation	88.5671678381
PWY0-1296: purine ribonucleosides degradation|unclassified	88.5671678381
PWY-5659: GDP-mannose biosynthesis	84.5922876013
PWY-5659: GDP-mannose biosynthesis|unclassified	84.5922876013
PWY-5989: stearate biosynthesis II (bacteria and plants)	83.7421922370
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	83.7421922370
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	83.0751380296
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	83.0751380296
PWY0-1477: ethanolamine utilization	82.1232700550
PWY0-1477: ethanolamine utilization|unclassified	82.1232700550
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	81.4951182077
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	81.4951182077
PWY-5667: CDP-diacylglycerol biosynthesis I	80.5057055719
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	80.5057055719
PWY0-1319: CDP-diacylglycerol biosynthesis II	80.5057055719
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	80.5057055719
PWY-6353: purine nucleotides degradation II (aerobic)	79.3653240320
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	79.3653240320
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	78.0073721055
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	78.0073721055
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	75.0370644451
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	75.0370644451
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	74.6979546484
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	74.6979546484
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	74.3973908354
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	74.3973908354
PWY0-1061: superpathway of L-alanine biosynthesis	73.9639642238
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	73.9639642238
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	72.9033461420
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	72.9033461420
GLYCOCAT-PWY: glycogen degradation I	72.5017038585
GLYCOCAT-PWY: glycogen degradation I|unclassified	72.5017038585
CITRULBIO-PWY: L-citrulline biosynthesis	71.8156553279
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	71.8156553279
PWY-6608: guanosine nucleotides degradation III	65.5912016043
PWY-6608: guanosine nucleotides degradation III|unclassified	65.5912016043
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	64.9708167341
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	64.9708167341
P124-PWY: Bifidobacterium shunt	64.4466745304
P124-PWY: Bifidobacterium shunt|unclassified	64.4466745304
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	64.4434368302
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	64.4434368302
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	63.9331729920
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	63.9331729920
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	63.0630424718
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	63.0630424718
PWY-8004: Entner-Doudoroff pathway I	62.8310261928
PWY-8004: Entner-Doudoroff pathway I|unclassified	62.8310261928
PPGPPMET-PWY: ppGpp metabolism	60.2793678311
PPGPPMET-PWY: ppGpp metabolism|unclassified	60.2793678311
P161-PWY: acetylene degradation (anaerobic)	59.4162398531
P161-PWY: acetylene degradation (anaerobic)|unclassified	59.4162398531
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)	58.9749223645
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)|unclassified	58.9749223645
PWY66-389: phytol degradation	58.5714820862
PWY66-389: phytol degradation|unclassified	58.5714820862
PWY0-42: 2-methylcitrate cycle I	57.7601876534
PWY0-42: 2-methylcitrate cycle I|unclassified	57.7601876534
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	57.2983957313
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage|unclassified	57.2983957313
PWY-7118: chitin deacetylation	53.4211706716
PWY-7118: chitin deacetylation|unclassified	53.4211706716
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)	52.4092956764
PWY-7854: crotonyl-CoA/ethylmalonyl-CoA/hydroxybutyryl-CoA cycle (engineered)|unclassified	52.4092956764
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	50.6945501803
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	50.6945501803
PWY-4984: urea cycle	48.6787511591
PWY-4984: urea cycle|unclassified	48.6787511591
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	48.2020231664
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	48.2020231664
PWY-5747: 2-methylcitrate cycle II	47.8214701048
PWY-5747: 2-methylcitrate cycle II|unclassified	47.8214701048
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	45.8249216682
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	45.8249216682
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	45.6781408694
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	45.6781408694
PWY-6731: starch degradation III	45.5340412381
PWY-6731: starch degradation III|unclassified	45.5340412381
PWY-5676: acetyl-CoA fermentation to butanoate II	45.3151365004
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	45.3151365004
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	45.1184432525
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II|unclassified	45.1184432525
PWY-8011: L-serine biosynthesis II	44.1497634421
PWY-8011: L-serine biosynthesis II|unclassified	44.1497634421
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	42.0084291663
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	42.0084291663
1CMET2-PWY: folate transformations III (E. coli)	38.7299906444
1CMET2-PWY: folate transformations III (E. coli)|unclassified	38.7299906444
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	38.5768232248
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	38.5768232248
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	37.5795461005
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	37.5795461005
PWY-7237: myo-, chiro- and scyllo-inositol degradation	35.8483874079
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	35.8483874079
PWY-5918: superpathway of heme b biosynthesis from glutamate	34.8107344742
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	34.8107344742
PWY66-367: ketogenesis	33.2743617951
PWY66-367: ketogenesis|unclassified	33.2743617951
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	31.8787039472
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	31.8787039472
PWY-5100: pyruvate fermentation to acetate and lactate II	31.8787039472
