# Pathway	S-8-DICUND-B_Abundance
CALVIN-PWY: Calvin-Benson-Bassham cycle	358.6607089902
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	358.6607089902
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	353.8815951851
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	353.8815951851
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	353.1876130463
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	353.1876130463
PWY-5941: glycogen degradation II	352.5273970237
PWY-5941: glycogen degradation II|unclassified	352.5273970237
PWY0-862: (5Z)-dodecenoate biosynthesis I	349.7772676495
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	349.7772676495
GLUCONEO-PWY: gluconeogenesis I	343.1175905747
GLUCONEO-PWY: gluconeogenesis I|unclassified	343.1175905747
PWY-5484: glycolysis II (from fructose 6-phosphate)	338.5598350205
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	338.5598350205
PWY66-399: gluconeogenesis III	337.5936150382
PWY66-399: gluconeogenesis III|unclassified	337.5936150382
THRESYN-PWY: superpathway of L-threonine biosynthesis	337.0194249258
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	337.0194249258
PWY-5723: Rubisco shunt	336.0313829286
PWY-5723: Rubisco shunt|unclassified	336.0313829286
PWY-7118: chitin deacetylation	331.0823861217
PWY-7118: chitin deacetylation|unclassified	331.0823861217
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	330.8584951467
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	330.8584951467
PANTO-PWY: phosphopantothenate biosynthesis I	327.3224911453
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	327.3224911453
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	312.0920737238
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	312.0920737238
NONMEVIPP-PWY: methylerythritol phosphate pathway I	306.4340009532
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	306.4340009532
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	300.4874236483
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	300.4874236483
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	295.1417732397
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	295.1417732397
HISTSYN-PWY: L-histidine biosynthesis	293.3109438330
HISTSYN-PWY: L-histidine biosynthesis|unclassified	293.3109438330
PWY1ZNC-1: assimilatory sulfate reduction IV	288.4332143764
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	288.4332143764
SO4ASSIM-PWY: assimilatory sulfate reduction I	288.4332143764
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	288.4332143764
PWY0-1296: purine ribonucleosides degradation	287.7484535080
PWY0-1296: purine ribonucleosides degradation|unclassified	287.7484535080
PWY-5695: inosine 5'-phosphate degradation	286.4175711778
PWY-5695: inosine 5'-phosphate degradation|unclassified	286.4175711778
PWY-7199: pyrimidine deoxyribonucleosides salvage	286.1325659033
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	286.1325659033
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	284.4357506804
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	284.4357506804
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	277.6768218629
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	277.6768218629
HISDEG-PWY: L-histidine degradation I	271.9352064318
HISDEG-PWY: L-histidine degradation I|unclassified	271.9352064318
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	263.4603029936
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	263.4603029936
ANAEROFRUCAT-PWY: homolactic fermentation	262.7953415665
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	262.7953415665
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	262.0751090839
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	262.0751090839
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	261.1232639923
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	261.1232639923
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	253.4003846761
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	253.4003846761
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	251.1434994884
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	251.1434994884
PWY-7560: methylerythritol phosphate pathway II	250.3237208370
PWY-7560: methylerythritol phosphate pathway II|unclassified	250.3237208370
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	247.4968636806
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	247.4968636806
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	245.6855697905
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	245.6855697905
PWY-2942: L-lysine biosynthesis III	244.7551601142
PWY-2942: L-lysine biosynthesis III|unclassified	244.7551601142
PWY-6628: superpathway of L-phenylalanine biosynthesis	243.4118046042
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	243.4118046042
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	239.8541122602
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	239.8541122602
PWY-5690: TCA cycle II (plants and fungi)	236.2510117899
PWY-5690: TCA cycle II (plants and fungi)|unclassified	236.2510117899
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	235.4370939596
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	235.4370939596
PWY-5918: superpathway of heme b biosynthesis from glutamate	234.3932385947
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	234.3932385947
PWY-5989: stearate biosynthesis II (bacteria and plants)	232.3783692120
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	232.3783692120
TCA: TCA cycle I (prokaryotic)	228.0270749996
TCA: TCA cycle I (prokaryotic)|unclassified	228.0270749996
PWY-5097: L-lysine biosynthesis VI	227.1707335853
PWY-5097: L-lysine biosynthesis VI|unclassified	227.1707335853
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	213.8222602204
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	213.8222602204
DAPLYSINESYN-PWY: L-lysine biosynthesis I	211.6568201495
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	211.6568201495
PWY-5913: partial TCA cycle (obligate autotrophs)	210.9438067750
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	210.9438067750
PWY-6922: L-N&delta;-acetylornithine biosynthesis	210.0554012123
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	210.0554012123
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	206.5722825558
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type|unclassified	206.5722825558
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	201.8643974650
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	201.8643974650
PWY-6549: L-glutamine biosynthesis III	201.2885517261
PWY-6549: L-glutamine biosynthesis III|unclassified	201.2885517261
PWY-6630: superpathway of L-tyrosine biosynthesis	192.6249532970
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	192.6249532970
PWY-622: starch biosynthesis	191.8248435405
PWY-622: starch biosynthesis|unclassified	191.8248435405
GLYCOCAT-PWY: glycogen degradation I	190.9746884919
GLYCOCAT-PWY: glycogen degradation I|unclassified	190.9746884919
COLANSYN-PWY: colanic acid building blocks biosynthesis	190.5207051278
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	190.5207051278
PWY-5920: superpathway of heme b biosynthesis from glycine	189.4104692936
PWY-5920: superpathway of heme b biosynthesis from glycine|unclassified	189.4104692936
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	185.0431180491
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	185.0431180491
PWY-6270: isoprene biosynthesis I	182.4486522415
PWY-6270: isoprene biosynthesis I|unclassified	182.4486522415
FERMENTATION-PWY: mixed acid fermentation	181.2044864542
FERMENTATION-PWY: mixed acid fermentation|unclassified	181.2044864542
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	180.4897120443
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	180.4897120443
PWY-5130: 2-oxobutanoate degradation I	180.4845495733
PWY-5130: 2-oxobutanoate degradation I|unclassified	180.4845495733
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	179.6179232942
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	179.6179232942
PWY-5667: CDP-diacylglycerol biosynthesis I	178.6499528912
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	178.6499528912
PWY0-1319: CDP-diacylglycerol biosynthesis II	178.6499528912
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	178.6499528912
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	176.2896283347
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	176.2896283347
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	170.2551375207
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	170.2551375207
PWY66-389: phytol degradation	167.7766569309
PWY66-389: phytol degradation|unclassified	167.7766569309
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	164.5928547876
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	164.5928547876
PWY-3781: aerobic respiration I (cytochrome c)	161.5275342946
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	161.5275342946
PWY-6700: queuosine biosynthesis I (de novo)	160.5490386047
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	160.5490386047
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	159.7382685337
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	159.7382685337
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	159.4526497854
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	159.4526497854
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	157.8811639474
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	157.8811639474
GLYOXYLATE-BYPASS: glyoxylate cycle	157.5463926176
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	157.5463926176
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	152.3046737862
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	152.3046737862
PWY-6936: seleno-amino acid biosynthesis (plants)	151.9279394031
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	151.9279394031
PWY-7858: (5Z)-dodecenoate biosynthesis II	149.4155183682
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	149.4155183682
PWY-6901: superpathway of glucose and xylose degradation	148.1139583185
PWY-6901: superpathway of glucose and xylose degradation|unclassified	148.1139583185
PWY-6353: purine nucleotides degradation II (aerobic)	147.8475405383
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	147.8475405383
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	146.8839890847
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	146.8839890847
P161-PWY: acetylene degradation (anaerobic)	146.4895579598
P161-PWY: acetylene degradation (anaerobic)|unclassified	146.4895579598
PWY0-1477: ethanolamine utilization	146.4895579598
PWY0-1477: ethanolamine utilization|unclassified	146.4895579598
PWY-7254: TCA cycle VII (acetate-producers)	142.9009574024
PWY-7254: TCA cycle VII (acetate-producers)|unclassified	142.9009574024
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	139.6978392127
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	139.6978392127
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	133.9850756268
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	133.9850756268
REDCITCYC: TCA cycle VI (Helicobacter)	132.4824832089
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	132.4824832089
PWY-8004: Entner-Doudoroff pathway I	130.3681130261
PWY-8004: Entner-Doudoroff pathway I|unclassified	130.3681130261
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	126.1147614402
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	126.1147614402
PWY-5659: GDP-mannose biosynthesis	125.9322252674
PWY-5659: GDP-mannose biosynthesis|unclassified	125.9322252674
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	122.1299744480
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	122.1299744480
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	116.8433706553
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	116.8433706553
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	116.6618187856
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	116.6618187856
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	116.3835169125
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	116.3835169125
PWY-5030: L-histidine degradation III	112.4904604045
PWY-5030: L-histidine degradation III|unclassified	112.4904604045
PWY-5676: acetyl-CoA fermentation to butanoate II	112.2133501909
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	112.2133501909
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	108.9719779784
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	108.9719779784
PWY-702: L-methionine biosynthesis II	108.2164141698
PWY-702: L-methionine biosynthesis II|unclassified	108.2164141698
PWY-6608: guanosine nucleotides degradation III	108.0175140580
PWY-6608: guanosine nucleotides degradation III|unclassified	108.0175140580
LIPASYN-PWY: phospholipases	107.2609670346
LIPASYN-PWY: phospholipases|unclassified	107.2609670346
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	106.3533334760
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	106.3533334760
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	105.3012597302
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	105.3012597302
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	102.9706127308
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	102.9706127308
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	100.7117449385
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	100.7117449385
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	100.4929153388
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	100.4929153388
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	96.9414749483
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	96.9414749483
PWY0-1479: tRNA processing	96.2785979915
PWY0-1479: tRNA processing|unclassified	96.2785979915
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	95.2177380814
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|unclassified	95.2177380814
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	95.0655158887
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)|unclassified	95.0655158887
P42-PWY: incomplete reductive TCA cycle	85.5540283910
P42-PWY: incomplete reductive TCA cycle|unclassified	85.5540283910
PWY-6305: superpathway of putrescine biosynthesis	84.8077096135
PWY-6305: superpathway of putrescine biosynthesis|unclassified	84.8077096135
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	82.8839426578
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	82.8839426578
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	81.9853162814
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	81.9853162814
PWY-6606: guanosine nucleotides degradation II	79.9846898526
PWY-6606: guanosine nucleotides degradation II|unclassified	79.9846898526
PWY-5505: L-glutamate and L-glutamine biosynthesis	78.2154786110
PWY-5505: L-glutamate and L-glutamine biosynthesis|unclassified	78.2154786110
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	77.3293642607
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	77.3293642607
PWY-8073: lipid IVA biosynthesis (P. putida)	77.3293642607
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	77.3293642607
PWY66-367: ketogenesis	76.3137026157
PWY66-367: ketogenesis|unclassified	76.3137026157
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	76.2905073531
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	76.2905073531
PWY0-1061: superpathway of L-alanine biosynthesis	75.5720282029
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	75.5720282029
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)	74.4752620191
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)|unclassified	74.4752620191
FAO-PWY: fatty acid &beta;-oxidation I (generic)	74.2701177617
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	74.2701177617
PWY-6317: D-galactose degradation I (Leloir pathway)	73.9810103884
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	73.9810103884
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	72.8164148466
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	72.8164148466
URSIN-PWY: ureide biosynthesis	71.3006057206
URSIN-PWY: ureide biosynthesis|unclassified	71.3006057206
PWY0-42: 2-methylcitrate cycle I	69.4637574231
PWY0-42: 2-methylcitrate cycle I|unclassified	69.4637574231
