# Pathway	S-8-DICUND-G_Abundance
PWY66-409: superpathway of purine nucleotide salvage	287.2178546807
PWY66-409: superpathway of purine nucleotide salvage|unclassified	287.2178546807
PWY-3001: superpathway of L-isoleucine biosynthesis I	284.4047911985
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	284.4047911985
GLUTORN-PWY: L-ornithine biosynthesis I	282.9606822036
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	282.9606822036
HISTSYN-PWY: L-histidine biosynthesis	278.6414262594
HISTSYN-PWY: L-histidine biosynthesis|unclassified	278.6414262594
PWY-5723: Rubisco shunt	274.6575902523
PWY-5723: Rubisco shunt|unclassified	274.6575902523
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	269.4715065184
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	269.4715065184
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	267.9309124207
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	267.9309124207
PWY-3841: folate transformations II (plants)	265.1085075761
PWY-3841: folate transformations II (plants)|unclassified	265.1085075761
CALVIN-PWY: Calvin-Benson-Bassham cycle	263.1150966372
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	263.1150966372
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	259.9997602757
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	259.9997602757
PENTOSE-P-PWY: pentose phosphate pathway	259.2759226854
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	259.2759226854
PWY-1042: glycolysis IV	257.6320402163
PWY-1042: glycolysis IV|unclassified	257.6320402163
PWY-7111: pyruvate fermentation to isobutanol (engineered)	254.3359425971
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	254.3359425971
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	244.9416551509
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	244.9416551509
PWY-6703: preQ0 biosynthesis	244.4565540409
PWY-6703: preQ0 biosynthesis|unclassified	244.4565540409
FASYN-ELONG-PWY: fatty acid elongation -- saturated	242.9108181034
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	242.9108181034
NONMEVIPP-PWY: methylerythritol phosphate pathway I	239.3247519235
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	239.3247519235
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	237.4853551773
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	237.4853551773
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	237.4322323180
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	237.4322323180
THRESYN-PWY: superpathway of L-threonine biosynthesis	229.2379222055
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	229.2379222055
ARO-PWY: chorismate biosynthesis I	223.9750560688
ARO-PWY: chorismate biosynthesis I|unclassified	223.9750560688
PWY-7664: oleate biosynthesis IV (anaerobic)	223.7067965329
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	223.7067965329
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	223.4336897066
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	223.4336897066
GLUCONEO-PWY: gluconeogenesis I	219.3039671869
GLUCONEO-PWY: gluconeogenesis I|unclassified	219.3039671869
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	218.4033104806
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	218.4033104806
PWY-101: photosynthesis light reactions	217.4011041351
PWY-101: photosynthesis light reactions|unclassified	217.4011041351
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	216.7553046099
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type|unclassified	216.7553046099
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	216.3600554021
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	216.3600554021
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	215.3188251668
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	215.3188251668
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	208.7138768382
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	208.7138768382
PWY-2942: L-lysine biosynthesis III	208.3624093673
PWY-2942: L-lysine biosynthesis III|unclassified	208.3624093673
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	208.0769057588
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	208.0769057588
PHOTOALL-PWY: oxygenic photosynthesis	207.1428645929
PHOTOALL-PWY: oxygenic photosynthesis|unclassified	207.1428645929
PWY-6700: queuosine biosynthesis I (de novo)	205.6445775864
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	205.6445775864
PWY-5695: inosine 5'-phosphate degradation	205.2161550435
PWY-5695: inosine 5'-phosphate degradation|unclassified	205.2161550435
PWY-6609: adenine and adenosine salvage III	204.5659925885
PWY-6609: adenine and adenosine salvage III|unclassified	204.5659925885
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	204.2924500183
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	204.2924500183
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	203.7550359815
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	203.7550359815
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	203.1238909419
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	203.1238909419
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	203.1238909419
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	203.1238909419
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	202.7657641963
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	202.7657641963
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	202.6069769891
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	202.6069769891
PWY0-862: (5Z)-dodecenoate biosynthesis I	202.3744003850
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	202.3744003850
PWY-5097: L-lysine biosynthesis VI	202.3230674177
PWY-5097: L-lysine biosynthesis VI|unclassified	202.3230674177
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	196.2112465427
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	196.2112465427
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	195.0971486873
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	195.0971486873
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	190.7083484357
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	190.7083484357
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	189.2177513317
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	189.2177513317
PWY-5484: glycolysis II (from fructose 6-phosphate)	187.3635853875
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	187.3635853875
PWY-5686: UMP biosynthesis I	184.4674480477
PWY-5686: UMP biosynthesis I|unclassified	184.4674480477
PWY-7790: UMP biosynthesis II	184.4674480477
PWY-7790: UMP biosynthesis II|unclassified	184.4674480477
PWY-7791: UMP biosynthesis III	184.4674480477
PWY-7791: UMP biosynthesis III|unclassified	184.4674480477
PWY-7560: methylerythritol phosphate pathway II	182.9749341502
PWY-7560: methylerythritol phosphate pathway II|unclassified	182.9749341502
PWY-5690: TCA cycle II (plants and fungi)	180.7165540717
PWY-5690: TCA cycle II (plants and fungi)|unclassified	180.7165540717
PWY-5913: partial TCA cycle (obligate autotrophs)	177.0749081614
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	177.0749081614
PWY-7238: sucrose biosynthesis II	173.1689516805
PWY-7238: sucrose biosynthesis II|unclassified	173.1689516805
TRNA-CHARGING-PWY: tRNA charging	172.9373858671
TRNA-CHARGING-PWY: tRNA charging|unclassified	172.9373858671
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	172.6163323033
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	172.6163323033
ANAEROFRUCAT-PWY: homolactic fermentation	171.7906584318
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	171.7906584318
PWY1ZNC-1: assimilatory sulfate reduction IV	163.0204524379
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	163.0204524379
SO4ASSIM-PWY: assimilatory sulfate reduction I	163.0204524379
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	163.0204524379
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	162.1913391088
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	162.1913391088
PWY-6630: superpathway of L-tyrosine biosynthesis	160.5423267402
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	160.5423267402
PWY-6628: superpathway of L-phenylalanine biosynthesis	158.5261019530
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	158.5261019530
CITRULBIO-PWY: L-citrulline biosynthesis	158.0031247187
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	158.0031247187
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	157.3633196640
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	157.3633196640
PWY-6549: L-glutamine biosynthesis III	155.2980753888
PWY-6549: L-glutamine biosynthesis III|unclassified	155.2980753888
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	154.4533810220
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	154.4533810220
DAPLYSINESYN-PWY: L-lysine biosynthesis I	154.3791752612
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	154.3791752612
GLYOXYLATE-BYPASS: glyoxylate cycle	153.7554783046
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	153.7554783046
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	153.7433256192
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	153.7433256192
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	150.5037872639
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	150.5037872639
FERMENTATION-PWY: mixed acid fermentation	150.3371138125
FERMENTATION-PWY: mixed acid fermentation|unclassified	150.3371138125
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	149.7006415235
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	149.7006415235
PWY0-1296: purine ribonucleosides degradation	148.2678706285
PWY0-1296: purine ribonucleosides degradation|unclassified	148.2678706285
PWY-5941: glycogen degradation II	147.3909769848
PWY-5941: glycogen degradation II|unclassified	147.3909769848
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	146.3646496919
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|unclassified	146.3646496919
PWY-6353: purine nucleotides degradation II (aerobic)	145.1923923468
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	145.1923923468
PWY-7199: pyrimidine deoxyribonucleosides salvage	135.7350411001
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	135.7350411001
TCA: TCA cycle I (prokaryotic)	135.0100385742
TCA: TCA cycle I (prokaryotic)|unclassified	135.0100385742
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	134.2782997291
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	134.2782997291
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	133.1517781170
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	133.1517781170
PWY-3781: aerobic respiration I (cytochrome c)	131.1799431730
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	131.1799431730
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	130.4592404382
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	130.4592404382
PWY-6901: superpathway of glucose and xylose degradation	129.5491049740
PWY-6901: superpathway of glucose and xylose degradation|unclassified	129.5491049740
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	127.8211157971
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	127.8211157971
PWY-6608: guanosine nucleotides degradation III	126.3227096889
PWY-6608: guanosine nucleotides degradation III|unclassified	126.3227096889
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	125.2725561889
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	125.2725561889
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	123.5524983534
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	123.5524983534
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	122.7522054858
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	122.7522054858
PWY-5989: stearate biosynthesis II (bacteria and plants)	121.5651562934
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	121.5651562934
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	121.1344791763
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	121.1344791763
PWY-7731: superpathway of photosynthetic hydrogen production	120.3889459733
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	120.3889459733
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	119.2139496513
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	119.2139496513
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	118.4118888301
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	118.4118888301
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	118.1945859138
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	118.1945859138
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	115.7321907042
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	115.7321907042
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	115.0696161049
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	115.0696161049
PWY0-1477: ethanolamine utilization	114.5828069407
PWY0-1477: ethanolamine utilization|unclassified	114.5828069407
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	113.6536389981
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	113.6536389981
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	113.2819685133
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	113.2819685133
PWY-8004: Entner-Doudoroff pathway I	110.4840164229
PWY-8004: Entner-Doudoroff pathway I|unclassified	110.4840164229
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	108.1236006232
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	108.1236006232
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	105.4975428971
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	105.4975428971
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	103.8063499543
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	103.8063499543
PWY-6606: guanosine nucleotides degradation II	102.8980000984
PWY-6606: guanosine nucleotides degradation II|unclassified	102.8980000984
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	101.0183055029
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	101.0183055029
PWY-6270: isoprene biosynthesis I	100.0991701956
PWY-6270: isoprene biosynthesis I|unclassified	100.0991701956
PWY-7118: chitin deacetylation	99.5634915161
PWY-7118: chitin deacetylation|unclassified	99.5634915161
PANTO-PWY: phosphopantothenate biosynthesis I	95.1565830067
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	95.1565830067
PWY66-399: gluconeogenesis III	92.7417087266
PWY66-399: gluconeogenesis III|unclassified	92.7417087266
PWY0-1479: tRNA processing	87.3134217939
PWY0-1479: tRNA processing|unclassified	87.3134217939
PWY66-389: phytol degradation	84.4827067130
PWY66-389: phytol degradation|unclassified	84.4827067130
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)	81.9954397397
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)|unclassified	81.9954397397
COLANSYN-PWY: colanic acid building blocks biosynthesis	80.1345907330
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	80.1345907330
PWY-5659: GDP-mannose biosynthesis	78.7993154201
PWY-5659: GDP-mannose biosynthesis|unclassified	78.7993154201
PPGPPMET-PWY: ppGpp metabolism	72.1594122998
PPGPPMET-PWY: ppGpp metabolism|unclassified	72.1594122998
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	71.9218996043
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	71.9218996043
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	71.8391863595
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	71.8391863595
P124-PWY: Bifidobacterium shunt	70.5704137696
P124-PWY: Bifidobacterium shunt|unclassified	70.5704137696
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)	68.8884192661
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)|unclassified	68.8884192661
GLYCOCAT-PWY: glycogen degradation I	68.0897172353
GLYCOCAT-PWY: glycogen degradation I|unclassified	68.0897172353
PWY-622: starch biosynthesis	64.9236090452
PWY-622: starch biosynthesis|unclassified	64.9236090452
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	63.8879005983
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	63.8879005983
PWY-5667: CDP-diacylglycerol biosynthesis I	63.7085000495
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	63.7085000495
PWY0-1319: CDP-diacylglycerol biosynthesis II	63.7085000495
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	63.7085000495
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	62.5971771641
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	62.5971771641
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	62.4459269731
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	62.4459269731
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	62.4372851095
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	62.4372851095
REDCITCYC: TCA cycle VI (Helicobacter)	60.1761065010
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	60.1761065010
1CMET2-PWY: folate transformations III (E. coli)	59.9507355212
1CMET2-PWY: folate transformations III (E. coli)|unclassified	59.9507355212
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)	56.3953785215
SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)|unclassified	56.3953785215
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	50.4994062528
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	50.4994062528
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	49.4643584986
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	49.4643584986
PWY-6527: stachyose degradation	48.2455868925
PWY-6527: stachyose degradation|unclassified	48.2455868925
PWY-5030: L-histidine degradation III	47.4501494803
PWY-5030: L-histidine degradation III|unclassified	47.4501494803
PWY-5840: superpathway of menaquinol-7 biosynthesis	46.7722843104
PWY-5840: superpathway of menaquinol-7 biosynthesis|unclassified	46.7722843104
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	46.6367403094
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	46.6367403094
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	45.7006306574
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	45.7006306574
PWY-7268: cytosolic NADPH production (yeast)	45.5572598602
PWY-7268: cytosolic NADPH production (yeast)|unclassified	45.5572598602
PWY-5897: superpathway of menaquinol-11 biosynthesis	44.2254877070
PWY-5897: superpathway of menaquinol-11 biosynthesis|unclassified	44.2254877070
PWY-5898: superpathway of menaquinol-12 biosynthesis	44.2254877070
PWY-5898: superpathway of menaquinol-12 biosynthesis|unclassified	44.2254877070
PWY-5899: superpathway of menaquinol-13 biosynthesis	44.2254877070
PWY-5899: superpathway of menaquinol-13 biosynthesis|unclassified	44.2254877070
P108-PWY: pyruvate fermentation to propanoate I	43.9680783237
P108-PWY: pyruvate fermentation to propanoate I|unclassified	43.9680783237
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	41.6859720555
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II|unclassified	41.6859720555
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	40.2884641552
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	40.2884641552
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	39.6641642386
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	39.6641642386
PWY-7237: myo-, chiro- and scyllo-inositol degradation	39.5889898738
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	39.5889898738
PWY-5981: CDP-diacylglycerol biosynthesis III	38.8184198186
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	38.8184198186
PWY-6922: L-N&delta;-acetylornithine biosynthesis	38.3116095025
PWY-6922: L-N&delta;-acetylornithine biosynthesis|unclassified	38.3116095025
PWY-4984: urea cycle	38.0695623115
PWY-4984: urea cycle|unclassified	38.0695623115
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	37.4166369648
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	37.4166369648
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	36.3480346691
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	36.3480346691
HISDEG-PWY: L-histidine degradation I	35.5176827036
HISDEG-PWY: L-histidine degradation I|unclassified	35.5176827036
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	35.4774493471
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|unclassified	35.4774493471
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	35.4466066520
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage|unclassified	35.4466066520
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)	34.7141377142
